Latitude,Longitude,Name,Description
30.322501,109.485498,"Enshi Airport",Enshi
36.637356,109.554365,"Yan'an Airport","Yan'an"
25.934999,119.66333,"Fuzhou Changle International Airport",Fuzhou
40.06238,113.479289,"Datong Airport",Datong
31.130899,107.430094,"Dachuan Airport",Dazhou
40.025536,124.285065,"Dandong Airport",Dandong
27.792159,99.678255,"Diqing Airport",Shangri-La
38.965356,121.54044,"Zhoushuizi Airport",Dalian
25.650105,100.318848,"Dali Airport",Xiaguan
40.16169,94.809095,"Dunhuang Airport",Dunhuang
37.506138,118.788938,"Dongying Shengli Airport",Dongying
46.752454,125.13804,"Saertu Airport","Daqing Shi"
39.493757,109.860041,"Ordos Ejin Horo Airport",Ordos
29.103093,110.443505,"Dayong Airport",Dayong
25.086545,104.959255,"Xingyi Airport",Xingyi
23.719837,106.959768,"Baise Youjiang Airport",Baise
32.531989,102.354197,"Hongyuan Airport",Aba
41.262629,80.289437,"Aksu Airport",Aksu
41.10553,122.85635,"Anshan Air Base Airport",Anshan
30.582728,117.050495,"Anqing Airport",Anqing
26.260626,105.873664,"Anshun Huangguoshu Airport",Anshun
36.133934,114.340383,"Anyang Airport",Anyang
19.938354,110.461881,"Haikou Meilan International Airport",Haikou
36.52455,114.424158,"Handan Airport",Handan
50.178687,127.313566,"Heihe Airport",Heihe
40.850611,111.824035,"Baita International Airport",Hohhot
31.987054,116.972606,"Hefei Xinqiao Airport",Hefei
30.236246,120.433739,"Hangzhou Xiaoshan International Airport",Hangzhou
33.790812,119.125253,"Lianshui Airport","Huai'an"
27.443886,109.70527,"Zhijiang Airport",Huaihua
43.904125,87.477759,"Dongshan Airport",Hailar
46.195428,122.007918,"Ulanhot Airport",Hinggan
42.841587,93.668461,"Hami Airport",Hami
26.7208002757,112.6188744664,"Nanyue Airport",Hengyang
24.978378,113.421111,"Shaoguan Guitou Airport",Shaoguan
29.933374,122.359681,"Zhoushan Airport",Zhoushan
37.040155,79.864516,"Hotan Airport",Hotan
23.049952,114.600282,"Huizhou Airport",Huizhou
28.56241,121.428439,"Huangyan Luqiao Airport",Huangyan
33.12814593839,107.191006678845,"Hanzhong Airport",Hanzhong
26.322162,109.149912,"Liping Airport",Liping
23.398271,113.305038,"Guangzhou Baiyun International Airport",Guangzhou
28.918992,111.639612,"Changde Airport",Changde
34.520638,113.841789,"Xinzheng Airport",Zhengzhou
43.99551,125.687466,"Longjia Airport","Changchun Shi"
41.538679,120.434163,"Chaoyang Airport",Chaoyang
42.160732,118.841814,"Chifeng Airport",Chifeng
36.247652,113.126255,"Changzhi Airport",Changzhi
29.7217,106.641668,"Chongqing Jiangbei International Airport",Chongqing
28.192884,113.213797,"Changsha Huanghua International Airport",Changsha
30.578333,103.946945,"Chengdu Shuangliu International Airport",Chengdu
31.919481,119.77526,"Changzhou Airport","Zhenjiang Shi"
30.948072,104.329336,"Guanghan Airport","Civil Aviation Flight University of China"
36.402839,94.786321,"Golmud Airport",Golmud
32.390036,105.69462,"Guangyuan Airport",Guangyuan
36.079094,106.216948,"Guyuan Liupanshan Airport",Guyuan
29.33906,117.175876,"Jingdezhen Airport",Jingdezhen
50.371464,124.117473,"Jiagedaqi Airport",Jiagedaqi
39.859645,98.338563,"Jiayuguan Airport",Jiayuguan
26.857079,114.735591,"Jinggangshan Airport","Ji'an"
21.975052,100.762265,"Xishuangbanna Gasa Airport",Jinghong
38.542078,102.348383,"Jinchuan Airport",Jinchang
29.513915,108.83127,"Qianjiang Wulingshan Airport",Qianjiang
29.477223,115.801544,"Jiujiang Lushan Airport",Jiujiang
46.843462,130.465322,"Jiamusi Airport",Jiamusi
35.292778,116.346667,"Jining Qufu Airport",Jining
40.936653,121.277546,"Jinzhou Airport",Jinzhou
30.739651,117.688255,"Jiuhuashan Airport",Chizhou
28.967094,118.899507,"Quzhou Airport",Quzhou
32.852589,103.683409,"Jiuzhai Huanglong Airport",Jiuzhaigou
38.324175,106.390045,"Yinchuan Airport",Yinchuan
38.14957,85.532577,"Qiemo Airport",Qiemo
35.803899,107.598061,"Qingyang Airport",Qingyang
40.559348,109.998569,"Baotou Airport",Baotou
32.848113,117.320106,"Bengbu Airport",Bengbu
21.539608,109.293216,"Beihai Airport",Beihai
30.549778,97.106511,"Changdu Bangda Airport",Qamdo
50.425856,127.40834,"Ignatyevo Airport",Blagoveschensk
25.052167,99.167518,"Baoshan Yunduan Airport","Baoshan Shi"
25.676484,116.745942,"Longyan Guanzhishan Airport",Longyan
39.793675,106.799343,"Lishan Airport",Lishan
36.515492,103.619412,"Lanzhou Zhongchuan Airport",Lanzhou
30.679444,107.786111,"Liangping Airport",Liangping
26.676563,100.246664,"Lijiang Airport",Lijiang
26.338876,111.610043,"Lingling Airport",Yongzhou
24.401433,98.532123,"Mangshi Airport",Luxi
29.297036,90.911774,"Lhasa Gonggar Airport",Lhasa
34.741252,112.387992,"Luoyang Airport",Luoyang
34.571879,118.87357,"Lianyungang Airport",Lianyungang
24.207735,109.391454,"Bailian Airport",Liuzhou
28.852624,105.392656,"Luzhou Airport",Luzhou
29.303736,94.335081,"Nyingchi Airport",Nyingchi
30.795106,106.162383,"Nanchong Airport",Nanchong
39.782698,116.386922,"Beijing Nanyuan Airport",Beijing
42.068881,127.60314,"Changbaishan Airport",Baishan
47.239722,123.918056,"Qiqihar Sanjiazi Airport",Qiqihar
29.826666,121.461945,"Ningbo Lishe International Airport",Ningbo
32.100104,80.053293,"Ngari Gunsa Airport",Shiquanhe
31.73207,118.866446,"Nanjing Lukou Airport",Nanjing
32.982777,112.617473,"Nanyang Airport",Nanyang
32.073597,120.978388,"Nantong Airport",Nantong
52.915826,122.424783,"Gu-Lian Airport",Mohe
39.542659,76.020002,"Kashgar Airport",Kashgar
28.857464,115.910666,"Nanchang Changbei International Airport",Nanchang
25.853444,114.779242,"Ganzhou Airport",Ganzhou
41.615234,86.141866,"Korla Airport",Korla
45.466621,84.952755,"Karamay Airport",Karamay
26.538388,106.799351,"Longdongbao Airport",Guiyang
25.218209,110.042591,"Guilin Liangjiang International Airport","Guilin City"
22.304158,113.923856,"Hong Kong International Airport",""
40.078149,116.60175,"Beijing Capital International Airport",Beijing
31.144291,121.810136,"Shanghai Pudong International Airport",Shanghai
44.523755,129.566221,"Mudanjiang Hailang International Airport","Mudanjiang Shi"
22.152333,113.581594,"Macau International Airport",Taipa
31.430296,104.740692,"Mianyang Airport",Mianyang
24.263378,116.097851,"Meixian Airport",Meixian
38.35669,109.592737,"Yulin Airport",Yulin
36.266002,120.374933,"Liuting Airport",Qingdao
46.670664,83.345463,"Tacheng Airport",Tacheng
27.884554,109.310617,"Tongren Fenghuang Airport",""
43.55694,122.199825,"Tongliao Airport",Tongliao
34.559994,105.860257,"Tianshui Maijishan Airport",Tianshui
36.857421,117.211492,"Yaoqiang Airport",Jinan
42.253889,125.703889,"Tonghua Sanyuanpu Airport",Tonghua
39.128408,117.354737,"Tianjin Binhai International Airport",Tianjin
39.719403,118.002778,"Tangshan Sannühe Airport",Tangshan
37.746401,112.629968,"Taiyuan Wusu Airport",Taiyuan
32.150763,112.291666,"Xiangfan Airport",Xiangfan
27.989167,102.184444,"Xichang Qingshan Airport",Xichang
43.912132,115.960205,"Xilinhot Airport",Xilinhot
24.150452,115.756924,"Xingning Airport",Xingning
34.439518,108.758366,"Xi'an Xianyang International Airport",Xianyang
24.540553,118.134533,"Xiamen Gaoqi International Airport",Xiamen
36.529386,102.039922,"Xining Caojiabu Airport",Xining
36.882984,114.428826,"Xingtai Dalian Airport",Xingtai
34.059269,117.55631,"Xuzhou Guanyin Airport",Xuzhou
36.646667,119.118333,"Weifang Airport",Weifang
37.186122,122.229146,"Weihai Airport",Weihai
31.390629,118.409701,"Wuhu Air Base Airport",Wuhu
27.908293,120.852664,"Wenzhou Yongqiang Airport",Wenzhou
30.780599,114.21142,"Wuhan Tianhe International Airport",Wuhan
27.701342,117.999447,"Nanping Wuyishan Airport",Wuyishan
31.49862,120.435263,"Sunan Shuofang International Airport",Wuxi
30.801736,108.433089,"Wanxian Airport",Wanxian
31.197971,121.337757,"Shanghai Hongqiao International Airport",Shanghai
41.638667,123.488212,"Taoxian Airport",Shenyang
39.968451,119.730001,"Shanhaiguan Airport",Qinhuangdao
38.280833,114.696667,"Shijiazhuang Zhengding International Airport",Shijiazhuang
23.084044,113.070033,"Foshan Shadi Airport",Foshan
46.804388,89.511152,"Fuyun Airport",Fuyun
18.303701,109.412666,"Sanya Phoenix International Airport",Sanya
22.639019,113.811048,"Shenzhen Bao'an International Airport",Shenzhen
27.327497,103.756697,"Zhaotong Airport",Zhaotong
21.21464,110.358718,"Zhanjiang Airport",Zhanjiang
37.572375,105.155111,"Zhongwei Shapotou Airport",Zhongwei
22.007436,113.373279,"Zhuhai Airport",Zhuhai
27.811052,107.247133,"Zunyi Xinzhou Airport",Zunyi
28.800518,104.5453,"Yibin Caiba Airport",Yibin
35.116556,111.031423,"Yuncheng Guangong Airport",Yuncheng
30.549027,111.482049,"Yichang Airport",Yichang
43.955833,81.330278,"Yining Airport",Yining
29.344711,120.031813,"Yiwu Airport",Yiwu
42.882778,129.451111,"Yanji Chaoyangchuan Airport",Yanji
37.398942,121.368233,"Yantai Laishan Airport",Yantai
33.42635,120.20318,"Yancheng Airport",Yancheng
32.825,97.125,"Yushu Batang Airport",Yushu
38.804285,100.672259,"Zhangye Southeast Air Base Airport",""
39.90748,116.391372,Beijing,NULL
42.83,93.52,Dongjiang:hami,NULL
42.97,89.18,Dongjiang:tulufan,NULL
47.82,88.13,Beijiang:aletaishi,NULL
43.85,87.58,Beijiang:wulumuqi,NULL
44.01,87.29,Beijiang:changji,NULL
41.72,86.18,Nanjiang:kuerle,NULL
44.31,86.05,Beijiang:shihezi,NULL
44.43,84.89,Beijiang:kuitun,NULL
44.33,84.89,Beijiang:dushanzi,NULL
45.58,84.88,Beijiang:kelamayi,NULL
46.73,82.99,Beijiang:tacheng,NULL
41.72,82.99,Nanjiang:kuche,NULL
44.89,82.07,Beijiang:bole,NULL
43.91,81.33,Beijiang:yining,NULL
41.16,80.27,Nanjiang:akesu,NULL
37.11,79.93,Nanjiang:hetian,NULL
37.88,77.43,Nanjiang:yecheng,NULL
38.42,77.25,Nanjiang:shache,NULL
39.69,76.2,Nanjiang:atushen,NULL
39.48,76,Nanjiang:keshen,NULL
35.050282,118.411995,"Linyi Airport","Linyi Shi"
40.738611,114.930278,"Zhangjiakou Airport",Zhangjiakou
24.988056,103.6425,"Luliang Air Base",Qujing
29.351667,89.309862,"Shigatse Peace Airport",Rikaze
34.753598,114.337959,"Kaifeng Air Base",Kaifeng
34.230041,117.245047,"Xuzhou Daguozhang Air Base",Xuzhou
30.334801,120.239881,"Jianqiao/Hangzhou Airfield","Hangzhou Shi"
30.705043,120.680211,"Jiaxing Airport",Jiaxing
39.959006,116.256387,"Beijing Xijiao Airport",NULL
38.899011,117.665827,"天津塘沽机场",Tianjin
30.233528,120.152342,"杭州西湖西子国宾馆","Hangzhou Shi"
22.293226,114.161167,"Victoria Harbour",NULL
22.28858,114.177303,"Victoria Harbour",NULL
22.211643,114.218953,"Stanley Prison",NULL
22.337989,114.143261,"Lai Chi Kok Reception Centre",NULL
22.33982,114.245356,"Pik Uk Prison",NULL
22.224292,113.894824,"Shek Pik prison",NULL
22.43727,114.0804,"Shek Kong Barracks",NULL
25.107363,102.938976,"Kunming Changshui International Airport",Kunming
22.610034,108.176002,"Nanning Wuxu Airport",Nanning
24.938236,98.485646,"Tengchong Tuofeng Airport",Tengchong
29.735,118.255,"Tunxi International Airport",Huangshan
42.9117012,90.2474976,"Shanshan Airport",Shanshan
45.624963,126.248789,"Harbin Taiping International Airport",Harbin
32.564196,119.712789,"扬州泰州机场",Yangzhou
22.796322,100.957848,"Pu'er Simao Airport",Simao
24.798709,118.590342,"Jinjiang Airport","Jinjiang Shi"
37.65906,120.978505,"Yantai Penglai International Airport",Yantai
30.635522,120.536744,"",Hangzhou
23.551944444444,116.503333333333,"潮汕",""
32.881944444444,115.734166666667,"阜阳机场",""
49.566111111111,117.332222222222,"西郊",""
23.739166666667,100.024444444444,"临沧机场",""
41.677777777778,82.872777777778,"龟兹",""
47.750277777778,88.084444444444,"阿勒泰",""
40.926944444444,107.739444444444,"天吉泰",""
32.836388888889,97.036388888889,"巴塘",""
45.293055555556,131.193055555556,"兴凯湖",""
26.54,101.798611111111,"保安营",""
44.895,82.300555555556,"阿拉山口",""
43.423888888889,112.091944444444,"赛乌素",""
30.143055555556,101.738611111111,"康定",""
23.558333333333,104.325555555556,"普者黑",""
47.310555555556,119.911944444444,"伊尔施",""
47.751944444444,129.019166666667,"林都",""
43.431666666667,83.3775,"那拉提",""
48.2225,86.995833333333,"喀纳斯",""
25.451111111111,107.9625,"荔波",""
23.456666666667,111.247777777778,"长州岛",""
43.030555555556,89.0975,"交河",""
39.266388888889,122.666944444445,"大长山岛",""
26.878724,112.589027,"","Hengyang Shi"
